,ImageFileName,ImageID,catID,catName,predicted,actual,IOU
0,/home/ren/Downloads/carscoco/valid/813988_jpg.rf.21183c6cdc0ac41e69df69b10ddb80cd.jpg,0,0,a,True,True,0.902860341801061
1,/home/ren/Downloads/carscoco/valid/813988_jpg.rf.21183c6cdc0ac41e69df69b10ddb80cd.jpg,0,1,b,True,True,0.9042254667895788
2,/home/ren/Downloads/carscoco/valid/813988_jpg.rf.21183c6cdc0ac41e69df69b10ddb80cd.jpg,0,2,c,True,True,0.906364164534768
3,/home/ren/Downloads/carscoco/valid/813988_jpg.rf.21183c6cdc0ac41e69df69b10ddb80cd.jpg,0,3,d,True,True,0.893711384578806
4,/home/ren/Downloads/carscoco/valid/813988_jpg.rf.21183c6cdc0ac41e69df69b10ddb80cd.jpg,0,4,e,True,True,0.9185457509467446
5,/home/ren/Downloads/carscoco/valid/813988_jpg.rf.21183c6cdc0ac41e69df69b10ddb80cd.jpg,0,5,f,True,True,0.9037832825126213
6,/home/ren/Downloads/carscoco/valid/1066498_jpg.rf.2146116cbfeec807aec7dbe23300169f.jpg,1,0,a,True,True,0.8987980876531542
7,/home/ren/Downloads/carscoco/valid/1066498_jpg.rf.2146116cbfeec807aec7dbe23300169f.jpg,1,1,b,True,True,0.9352841806908266
8,/home/ren/Downloads/carscoco/valid/1066498_jpg.rf.2146116cbfeec807aec7dbe23300169f.jpg,1,3,d,True,True,0.9059914308374848
9,/home/ren/Downloads/carscoco/valid/1066498_jpg.rf.2146116cbfeec807aec7dbe23300169f.jpg,1,4,e,True,True,0.9115093952556756
10,/home/ren/Downloads/carscoco/valid/558783_jpg.rf.126b3c6b8868ac87da6be37fd28eb753.jpg,2,0,a,True,True,0.919978127322904
11,/home/ren/Downloads/carscoco/valid/558783_jpg.rf.126b3c6b8868ac87da6be37fd28eb753.jpg,2,2,c,True,True,0.9122118621972457
12,/home/ren/Downloads/carscoco/valid/558783_jpg.rf.126b3c6b8868ac87da6be37fd28eb753.jpg,2,3,d,True,True,0.8745544644480814
13,/home/ren/Downloads/carscoco/valid/558783_jpg.rf.126b3c6b8868ac87da6be37fd28eb753.jpg,2,5,f,True,True,0.904248745482372
14,/home/ren/Downloads/carscoco/valid/886904_jpg.rf.3eebe85f64786821966a1756a47f4098.jpg,3,0,a,True,True,0.9226186748499735
15,/home/ren/Downloads/carscoco/valid/886904_jpg.rf.3eebe85f64786821966a1756a47f4098.jpg,3,1,b,True,True,0.916350500931406
16,/home/ren/Downloads/carscoco/valid/886904_jpg.rf.3eebe85f64786821966a1756a47f4098.jpg,3,2,c,True,True,0.9361857736897445
17,/home/ren/Downloads/carscoco/valid/886904_jpg.rf.3eebe85f64786821966a1756a47f4098.jpg,3,3,d,True,True,0.8711349289497223
18,/home/ren/Downloads/carscoco/valid/886904_jpg.rf.3eebe85f64786821966a1756a47f4098.jpg,3,4,e,True,True,0.9206507342656186
19,/home/ren/Downloads/carscoco/valid/886904_jpg.rf.3eebe85f64786821966a1756a47f4098.jpg,3,5,f,True,True,0.8701643146588005
20,/home/ren/Downloads/carscoco/valid/1045406_jpg.rf.08d1c1b0932a6c901b2fdbdb8e43c5ff.jpg,4,0,a,True,True,0.9446824051907244
